ligand_ID,protein_ID,score,family
1,TcChr03b00990.t1,100,2-ODD
1,TcChr04b00800.t1,100,2-ODD
1,TcChr07b02445.t1,100,2-ODD
1,TcChr07b02453.t1,100,2-ODD
1,TcChr09b01578.t1,100,2-ODD
1,Tca02g00740.t1,100,2-ODD
1,Tca03g01023.t1,100,2-ODD
1,Tca04g00832.t1,100,2-ODD
1,Tca09g01543.t1,100,2-ODD
1,TcChr06b02027.t1,99.45,2-ODD
1,Tca03g01534.t1,98.77,2-ODD
1,TcChr06b02028.t1,98.53,2-ODD
1,TcChr10b00317.t1,98.19,2-ODD
1,Tca02g00738.t1,97.53,2-ODD
1,TcChr02b00839.t1,97.48,2-ODD
1,Tca10g00328.t1,96.46,2-ODD
1,TcChr02b00838.t1,96.37,2-ODD
1,TcChr03b00765.t1,95.56,2-ODD
1,Tca08g00721.t1,95.56,2-ODD
1,Tca11g00360.t1,95.56,2-ODD
1,Tca12g00532.t1,95.56,2-ODD
1,TcChr05b00807.t1,95.29,2-ODD
1,Tca05g00811.t1,95.26,2-ODD
1,TcChr10b01142.t1,95.21,2-ODD
1,Tca02g00742.t1,95.09,2-ODD
1,Tca05g01107.t1,94.96,2-ODD
1,TcChr03b00761.t1,94.38,2-ODD
1,Tca02g00733.t1,94.14,2-ODD
1,TcChr07b02447.t1,93.67,2-ODD
1,Tca10g00331.t1,93.29,2-ODD
10,TcChr02b01444.t1,100,2-ODD
10,TcChr03b00995.t1,100,2-ODD
10,TcChr11b01673.t1,100,2-ODD
10,Tca02g00714.t1,100,2-ODD
10,Tca03g00759.t1,100,2-ODD
10,Tca06g01115.t1,100,2-ODD
10,Tca07g02484.t1,100,2-ODD
10,Tca02g00735.t1,99.82,2-ODD
10,TcChr04b01373.t1,99.5,2-ODD
10,Tca04g01404.t1,99.44,2-ODD
10,TcChr02b00760.t1,98.66,2-ODD
10,Tca02g00739.t1,96.94,2-ODD
10,TcChr11b00458.t1,96.44,2-ODD
10,TcChr10b00319.t1,95.57,2-ODD
10,TcChr11b01291.t1,95.56,2-ODD
10,Tca02g00087.t1,95.47,2-ODD
10,TcChr02b00757.t1,95.25,2-ODD
10,TcChr04b01514.t1,95.25,2-ODD
10,TcChr06b01128.t1,95.25,2-ODD
10,Tca02g00902.t1,95.25,2-ODD
10,Tca03g01024.t1,95.25,2-ODD
10,Tca03g01044.t1,95.25,2-ODD
10,Tca05g00873.t1,95.25,2-ODD
10,Tca06g02042.t1,95.25,2-ODD
10,Tca09g01211.t1,95.25,2-ODD
100,TcChr03b00996.t1,100,2-ODD
100,TcChr05b00698.t1,100,2-ODD
100,TcChr06b01127.t1,100,2-ODD
100,TcChr06b02025.t1,100,2-ODD
100,TcChr10b00318.t1,100,2-ODD
100,TcChr10b02315.t1,100,2-ODD
100,Tca02g00818.t1,100,2-ODD
100,Tca05g00694.t1,100,2-ODD
100,Tca06g02041.t1,100,2-ODD
100,Tca10g02402.t1,100,2-ODD
100,TcChr02b00864.t1,99.97,2-ODD
101,TcChr02b00759.t1,100,2-ODD
101,TcChr06b01639.t1,100,2-ODD
101,TcChr06b02022.t1,100,2-ODD
101,TcChr09b01312.t1,100,2-ODD
101,TcChr10b00320.t1,100,2-ODD
101,TcChr11b00459.t1,100,2-ODD
101,Tca02g00760.t1,100,2-ODD
101,Tca02g00771.t1,100,2-ODD
101,Tca03g00773.t1,100,2-ODD
101,Tca03g01018.t1,100,2-ODD
101,Tca06g01112.t1,100,2-ODD
101,Tca09g01284.t1,100,2-ODD
101,Tca11g00456.t1,100,2-ODD
102,TcChr06b02032.t1,100,2-ODD
102,TcChr08b01584.t1,100,2-ODD
102,Tca02g00777.t1,100,2-ODD
102,Tca02g01757.t1,100,2-ODD
102,Tca04g00580.t1,100,2-ODD
102,Tca06g02046.t1,100,2-ODD
102,Tca02g00930.t1,99.92,2-ODD
103,TcChr07b01993.t1,100,2-ODD
103,TcChr07b02458.t1,100,2-ODD
103,TcChr11b00462.t1,100,2-ODD
103,Tca02g00644.t1,100,2-ODD
103,Tca02g00743.t1,100,2-ODD
103,Tca05g01108.t1,100,2-ODD
103,Tca06g01114.t1,100,2-ODD
103,Tca06g02047.t1,100,2-ODD
104,TcChr02b00725.t1,100,2-ODD
104,TcChr03b00376.t1,100,2-ODD
104,TcChr11b01487.t1,100,2-ODD
104,Tca11g01481.t1,100,2-ODD
105,TcChr05b01048.t1,100,2-ODD
105,Tca03g01037.t1,100,2-ODD
105,Tca04g01556.t1,100,2-ODD
105,Tca05g01106.t1,100,2-ODD
106,TcChr03b00763.t1,100,2-ODD
106,Tca05g00813.t1,100,2-ODD
106,TcChr02b00697.t1,99.52,2-ODD
107,Tca04g02364.t1,100,2-ODD
109,TcChr02b00089.t1,100,2-ODD
109,TcChr09b01986.t1,100,2-ODD
109,TcChr04b00556.t1,99.87,2-ODD
11,TcChr10b00321.t1,100,2-ODD
11,TcChr08b00688.t1,94.63,2-ODD
110,TcChr02b00654.t1,100,2-ODD
111,Tca04g02038.t1,98.73,2-ODD
112,TcChr05b00871.t1,100,2-ODD
112,TcChr10b01362.t1,100,2-ODD
112,Tca03g00372.t1,100,2-ODD
112,Tca08g01708.t1,100,2-ODD
113,TcChr03b00387.t1,99.1,2-ODD
113,Tca07g02027.t1,98.23,2-ODD
114,Tca03g01017.t1,100,2-ODD
114,Tca06g02049.t1,100,2-ODD
115,TcChr02b01694.t1,100,2-ODD
115,TcChr03b00754.t1,100,2-ODD
115,Tca02g00928.t1,100,2-ODD
116,TcChr04b02306.t1,100,2-ODD
116,Tca11g01286.t1,100,2-ODD
116,TcChr02b00690.t1,98.35,2-ODD
117,TcChr02b00692.t1,100,2-ODD
117,TcChr06b02023.t1,100,2-ODD
117,TcChr11b00463.t1,100,2-ODD
117,Tca02g00772.t1,100,2-ODD
117,Tca03g00374.t1,100,2-ODD
117,Tca11g00239.t1,97.02,2-ODD
118,TcChr02b00693.t1,100,2-ODD
12,Tca06g01664.t1,96.25,2-ODD
