protein_ID,family
TcChr03b00990.t1,2-ODD
TcChr04b00800.t1,2-ODD
TcChr07b02445.t1,2-ODD
TcChr09b01578.t1,2-ODD
Tca02g00740.t1,2-ODD
Tca03g01023.t1,2-ODD
TcChr06b02027.t1,2-ODD
Tca03g01534.t1,2-ODD
TcChr10b00317.t1,2-ODD
Tca02g00738.t1,2-ODD
TcChr03b00765.t1,2-ODD
Tca08g00721.t1,2-ODD
Tca11g00360.t1,2-ODD
Tca12g00532.t1,2-ODD
TcChr05b00807.t1,2-ODD
TcChr10b01142.t1,2-ODD
Tca05g01107.t1,2-ODD
TcChr03b00761.t1,2-ODD
Tca10g00331.t1,2-ODD
TcChr02b01444.t1,2-ODD
TcChr11b01673.t1,2-ODD
Tca02g00714.t1,2-ODD
Tca03g00759.t1,2-ODD
Tca06g01115.t1,2-ODD
TcChr04b01373.t1,2-ODD
TcChr02b00760.t1,2-ODD
TcChr11b00458.t1,2-ODD
TcChr10b00319.t1,2-ODD
TcChr11b01291.t1,2-ODD
Tca02g00087.t1,2-ODD
TcChr02b00757.t1,2-ODD
TcChr04b01514.t1,2-ODD
Tca03g01044.t1,2-ODD
Tca05g00873.t1,2-ODD
Tca06g02042.t1,2-ODD
Tca09g01211.t1,2-ODD
TcChr05b00698.t1,2-ODD
TcChr10b02315.t1,2-ODD
Tca02g00818.t1,2-ODD
Tca06g02041.t1,2-ODD
TcChr06b01639.t1,2-ODD
TcChr09b01312.t1,2-ODD
TcChr11b00459.t1,2-ODD
Tca02g00760.t1,2-ODD
Tca02g00771.t1,2-ODD
Tca11g00456.t1,2-ODD
TcChr06b02032.t1,2-ODD
TcChr08b01584.t1,2-ODD
Tca02g00777.t1,2-ODD
Tca02g01757.t1,2-ODD
Tca04g00580.t1,2-ODD
TcChr07b01993.t1,2-ODD
TcChr11b00462.t1,2-ODD
Tca02g00644.t1,2-ODD
Tca06g02047.t1,2-ODD
TcChr03b00376.t1,2-ODD
TcChr11b01487.t1,2-ODD
TcChr05b01048.t1,2-ODD
Tca03g01037.t1,2-ODD
TcChr02b00697.t1,2-ODD
Tca04g02364.t1,2-ODD
TcChr02b00089.t1,2-ODD
TcChr09b01986.t1,2-ODD
TcChr08b00688.t1,2-ODD
TcChr02b00654.t1,2-ODD
Tca04g02038.t1,2-ODD
TcChr10b01362.t1,2-ODD
Tca08g01708.t1,2-ODD
Tca06g02049.t1,2-ODD
TcChr04b02306.t1,2-ODD
TcChr11b00463.t1,2-ODD
Tca02g00772.t1,2-ODD
Tca11g00239.t1,2-ODD
Tca06g01664.t1,2-ODD
Tca01g00530.t1,2-ODD
Tca02g00931.t1,2-ODD
Tca03g00358.t1,2-ODD
TcChr01b01187.t1,2-ODD
TcChr10b00412.t1,2-ODD
Tca06g01661.t1,2-ODD
Tca02g00086.t1,2-ODD
Tca04g02034.t1,2-ODD
Tca03g00760.t1,2-ODD
TcChr01b00527.t1,2-ODD
TcChr01b00649.t1,2-ODD
TcChr02b00761.t1,2-ODD
Tca02g02590.t1,2-ODD
Tca02g00757.t1,2-ODD
Tca07g01699.t1,2-ODD
Tca02g00929.t1,2-ODD
Tca03g00768.t1,2-ODD
Tca11g00454.t1,2-ODD
Tca02g00770.t1,2-ODD
Tca05g00815.t1,2-ODD
Tca11g00458.t1,2-ODD
Tca11g00459.t1,2-ODD
Tca02g00759.t1,2-ODD
Tca03g00368.t2,2-ODD
TcChr02b00086.t1,2-ODD
Tca10g00332.t1,2-ODD
TcChr05b00032.t1,2-ODD
Tca03g00468.t1,2-ODD
TcChr08b01041.t1,2-ODD
TcChr09b01316.t1,2-ODD
TcChr03b00994.t1,2-ODD
TcChr09b01097.t1,2-ODD
Tca03g00375.t1,2-ODD
Tca12g00126.t1,2-ODD
TcChr05b01102.t1,2-ODD
Tca08g00489.t1,2-ODD
TcChr05b00207.t1,2-ODD
Tca03g01431.t1,2-ODD
Tca07g01767.t1,2-ODD
Tca03g00764.t1,2-ODD
Tca05g01220.t1,2-ODD
Tca09g00893.t1,2-ODD
TcChr10b01361.t1,2-ODD
Tca03g00376.t1,2-ODD
TcChr01b00377.t1,2-ODD
TcChr11b00460.t1,2-ODD
Tca05g01051.t1,2-ODD
TcChr07b02027.t1,2-ODD
TcChr04b01981.t1,2-ODD
Tca04g01010.t1,2-ODD
Tca03g01018.t1,2-ODD
Tca04g00832.t1,2-ODD
TcChr07b02458.t1,2-ODD
Tca07g02484.t1,2-ODD
TcChr07b02453.t1,2-ODD
TcChr07b02449.t1,2-ODD
TcChr07b02447.t1,2-ODD
Tca09g01543.t1,2-ODD
Tca02g00741.t1,2-ODD
TcChr02b00837.t1,2-ODD
TcChr02b00838.t1,2-ODD
Tca02g00739.t1,2-ODD
TcChr02b00839.t1,2-ODD
Tca02g00733.t1,2-ODD
Tca02g00903.t1,2-ODD
TcChr02b00685.t1,2-ODD
TcChr02b00687.t1,2-ODD
TcChr02b00692.t1,2-ODD
Tca02g00902.t1,2-ODD
Tca02g00735.t1,2-ODD
TcChr02b00691.t1,2-ODD
Tca02g00742.t1,2-ODD
Tca03g01024.t1,2-ODD
TcChr03b00995.t1,2-ODD
TcChr03b00996.t1,2-ODD
TcChr06b02028.t1,2-ODD
TcChr03b01509.t1,2-ODD
Tca10g00328.t1,2-ODD
Tca02g00743.t1,2-ODD
TcChr02b00690.t1,2-ODD
TcChr02b00693.t1,2-ODD
Tca03g00773.t1,2-ODD
TcChr08b00690.t1,2-ODD
TcChr11b00363.t1,2-ODD
TcChr11b00364.t1,2-ODD
Tca11g00361.t1,2-ODD
TcChr12b00525.t1,2-ODD
Tca05g00816.t1,2-ODD
TcChr05b00811.t1,2-ODD
TcChr05b00809.t1,2-ODD
Tca05g00813.t1,2-ODD
Tca05g00811.t1,2-ODD
Tca05g00812.t1,2-ODD
TcChr05b00808.t1,2-ODD
Tca10g01210.t1,2-ODD
Tca05g01106.t1,2-ODD
TcChr05b01100.t1,2-ODD
Tca05g01108.t1,2-ODD
TcChr05b01101.t1,2-ODD
Tca03g00769.t1,2-ODD
TcChr03b00760.t1,2-ODD
Tca03g00764.t2,2-ODD
TcChr03b00762.t1,2-ODD
TcChr03b00763.t1,2-ODD
TcChr03b00764.t1,2-ODD
Tca03g00772.t1,2-ODD
Tca03g00771.t1,2-ODD
Tca03g00770.t1,2-ODD
TcChr10b00321.t1,2-ODD
TcChr10b00320.t1,2-ODD
TcChr02b00864.t1,2-ODD
Tca02g00930.t1,2-ODD
TcChr02b00865.t1,2-ODD
TcChr02b00863.t1,2-ODD
Tca11g01668.t1,2-ODD
Tca02g00928.t1,2-ODD
Tca02g00715.t1,2-ODD
TcChr02b00665.t1,2-ODD
Tca02g00716.t1,2-ODD
TcChr02b00666.t1,2-ODD
Tca03g00774.t1,2-ODD
TcChr03b00766.t1,2-ODD
TcChr03b00754.t1,2-ODD
Tca06g01112.t1,2-ODD
TcChr06b01128.t1,2-ODD
Tca06g01114.t1,2-ODD
Tca06g01113.t1,2-ODD
TcChr06b01127.t1,2-ODD
TcChr06b01129.t1,2-ODD
Tca04g01404.t1,2-ODD
TcChr02b00759.t1,2-ODD
TcChr10b00318.t1,2-ODD
Tca10g00330.t1,2-ODD
Tca10g00329.t1,2-ODD
Tca11g01286.t1,2-ODD
TcChr02b00088.t1,2-ODD
Tca02g00817.t1,2-ODD
Tca04g01556.t1,2-ODD
TcChr03b01015.t1,2-ODD
TcChr05b00871.t1,2-ODD
Tca06g02050.t1,2-ODD
TcChr06b02025.t1,2-ODD
Tca02g01358.t1,2-ODD
TcChr06b02029.t1,2-ODD
TcChr06b02023.t1,2-ODD
Tca06g02044.t1,2-ODD
TcChr02b01289.t1,2-ODD
Tca06g02046.t1,2-ODD
TcChr09b01240.t1,2-ODD
TcChr05b00697.t1,2-ODD
Tca05g00696.t1,2-ODD
Tca05g00695.t1,2-ODD
Tca05g00694.t1,2-ODD
TcChr05b00699.t1,2-ODD
Tca10g02402.t1,2-ODD
TcChr02b00758.t1,2-ODD
TcChr06b02022.t1,2-ODD
Tca06g02043.t1,2-ODD
Tca06g01663.t1,2-ODD
Tca09g01284.t1,2-ODD
TcChr02b00709.t1,2-ODD
TcChr02b00719.t1,2-ODD
Tca11g00455.t1,2-ODD
Tca06g02052.t1,2-ODD
Tca08g01621.t1,2-ODD
TcChr02b00725.t1,2-ODD
TcChr02b01694.t1,2-ODD
TcChr04b00556.t1,2-ODD
Tca07g02027.t1,2-ODD
TcChr02b00596.t1,2-ODD
TcChr06b02026.t1,2-ODD
TcChr03b00387.t1,2-ODD
TcChr03b00378.t1,2-ODD
Tca03g00364.t1,2-ODD
Tca03g00371.t1,2-ODD
TcChr03b00388.t1,2-ODD
Tca03g00366.t1,2-ODD
Tca03g00370.t1,2-ODD
Tca03g00372.t1,2-ODD
TcChr03b00390.t1,2-ODD
TcChr03b00377.t1,2-ODD
Tca03g00363.t1,2-ODD
Tca03g00354.t1,2-ODD
TcChr03b00384.t1,2-ODD
Tca03g00469.t1,2-ODD
Tca03g00374.t1,2-ODD
Tca03g00356.t1,2-ODD
Tca03g00355.t1,2-ODD
TcChr03b00375.t1,2-ODD
Tca03g00373.t1,2-ODD
Tca03g00368.t1,2-ODD
Tca03g00365.t1,2-ODD
TcChr03b00485.t1,2-ODD
TcChr03b00386.t1,2-ODD
TcChr03b00389.t1,2-ODD
TcChr03b00391.t1,2-ODD
Tca11g01481.t1,2-ODD
Tca03g01017.t1,2-ODD
TcChr03b01008.t1,2-ODD
TcChr03b00989.t1,2-ODD
Tca02g00746.t1,2-ODD
TcChr02b00696.t1,2-ODD
Tca02g00747.t1,2-ODD
Tca02g00088.t1,2-ODD
Tca09g01973.t1,2-ODD
Tca08g00720.t1,2-ODD
Tca02g00702.t1,2-ODD
Tca10g01423.t1,2-ODD
TcChr02b00720.t1,2-ODD
TcChr06b01641.t1,2-ODD
Tca06g01665.t1,2-ODD
TcChr06b01640.t1,2-ODD
TcChr01b00528.t1,2-ODD
TcChr01b00526.t1,2-ODD
Tca01g00532.t1,2-ODD
TcChr03b00380.t1,2-ODD
Tca01g01232.t1,2-ODD
Tca10g00429.t1,2-ODD
Tca06g01662.t1,2-ODD
TcChr06b01637.t1,2-ODD
TcChr06b01638.t1,2-ODD
TcChr02b00087.t1,2-ODD
TcChr04b01979.t1,2-ODD
TcChr03b00755.t1,2-ODD
Tca01g00531.t1,2-ODD
Tca01g00664.t1,2-ODD
TcChr02b02511.t1,2-ODD
Tca02g01781.t1,2-ODD
TcChr02b00708.t1,2-ODD
Tca02g00758.t1,2-ODD
TcChr02b00707.t1,2-ODD
TcChr07b01663.t1,2-ODD
TcChr02b00718.t1,2-ODD
TcChr05b00810.t1,2-ODD
Tca03g00367.t1,2-ODD
TcChr03b00387.t2,2-ODD
Tca02g00085.t1,2-ODD
Tca05g00035.t1,2-ODD
Tca03g00362.t1,2-ODD
TcChr03b00484.t1,2-ODD
TcChr03b00385.t1,2-ODD
Tca08g01075.t1,2-ODD
Tca03g01022.t1,2-ODD
Tca09g01068.t1,2-ODD
TcChr03b00392.t1,2-ODD
TcChr12b00128.t1,2-ODD
Tca12g00127.t1,2-ODD
TcChr12b00126.t1,2-ODD
Tca12g00128.t1,2-ODD
TcChr12b00127.t1,2-ODD
TcChr08b00467.t1,2-ODD
Tca05g00216.t1,2-ODD
TcChr03b01415.t1,2-ODD
Tca03g01433.t1,2-ODD
TcChr03b01414.t1,2-ODD
Tca03g01432.t1,2-ODD
TcChr03b01413.t1,2-ODD
TcChr07b01729.t1,2-ODD
TcChr05b01215.t1,2-ODD
TcChr09b00923.t1,2-ODD
Tca10g01422.t1,2-ODD
TcChr03b00393.t1,2-ODD
Tca01g00376.t1,2-ODD
Tca07g02060.t1,2-ODD
Tca04g02036.t1,2-ODD
TcChr04b00978.t1,2-ODD
TcChr04b01924.t1,ACH
Tca01g01517.t1,ACH
TcChr10b00232.t1,ACH
TcChr01b01238.t1,ACH
TcChr08b01913.t2,ACH
TcChr09b01659.t1,ACH
